Location,Date,Temperature
Trichy,28/05/2023,27.27
Trichy,29/05/2023,30.14
Trichy,30/05/2023,30.06
Trichy,31/05/2023,31.52
Trichy,01/06/2023,28.34
Trichy,02/06/2023,28.45
Trichy,03/06/2023,28.36
Trichy,04/06/2023,27.65
Trichy,05/06/2023,24.27
Trichy,06/06/2023,31.4
Trichy,07/06/2023,31.13
Trichy,08/06/2023,26.45
Trichy,09/06/2023,28.64
Trichy,10/06/2023,28.01
Trichy,11/06/2023,28.09
Trichy,12/06/2023,25.22
Trichy,13/06/2023,28.24
Trichy,14/06/2023,30.69
Trichy,15/06/2023,34.62
Trichy,16/06/2023,30.29
Trichy,17/06/2023,29.74
Trichy,18/06/2023,28.47
Trichy,19/06/2023,28.3
Trichy,20/06/2023,31.39
Trichy,21/06/2023,30.08
Trichy,22/06/2023,28.23
Trichy,23/06/2023,27.46
Trichy,24/06/2023,29.17
Trichy,25/06/2023,28.43
Trichy,26/06/2023,29.49
Trichy,27/06/2023,29.04
Trichy,28/06/2023,30.28
Trichy,29/06/2023,26.97
Trichy,30/06/2023,31.68
Trichy,01/07/2023,35.05
Trichy,02/07/2023,31.89
Trichy,03/07/2023,29.94
Trichy,04/07/2023,31.26
Trichy,05/07/2023,27.48
Trichy,06/07/2023,26.33
Trichy,07/07/2023,31.05
Trichy,08/07/2023,28.42
Trichy,09/07/2023,26.8
Trichy,10/07/2023,27.74
Trichy,11/07/2023,27.24
Trichy,12/07/2023,29.77
Trichy,13/07/2023,30.66
Trichy,14/07/2023,31.27
Trichy,15/07/2023,31.29
Trichy,16/07/2023,31.01
Trichy,17/07/2023,29.08
Trichy,18/07/2023,28.25
Trichy,19/07/2023,26.48
Trichy,20/07/2023,31.7
Trichy,21/07/2023,29.14
Trichy,22/07/2023,28.68
Trichy,23/07/2023,31.86
Trichy,24/07/2023,27.7
Trichy,25/07/2023,31.17
Trichy,26/07/2023,30.09
Trichy,27/07/2023,27.42
Trichy,28/07/2023,29.35
Trichy,29/07/2023,31.44
Trichy,30/07/2023,31.09
Trichy,31/07/2023,32.49
Trichy,01/08/2023,30.17
Trichy,02/08/2023,36.24
Trichy,03/08/2023,27.66
Trichy,04/08/2023,28.7
Trichy,05/08/2023,29.38
Trichy,06/08/2023,26.66
Trichy,07/08/2023,31.58
Trichy,08/08/2023,31.31
Trichy,09/08/2023,29.54
Trichy,10/08/2023,28.43
Trichy,11/08/2023,26.51
Trichy,12/08/2023,27.92
Trichy,13/08/2023,30.99
Trichy,14/08/2023,29.07
Trichy,15/08/2023,28.64
Trichy,16/08/2023,30.5
Trichy,17/08/2023,31.81
Trichy,18/08/2023,30.01
Trichy,19/08/2023,30.13
Trichy,20/08/2023,32.24
Trichy,21/08/2023,29.85
Trichy,22/08/2023,28.88
Trichy,23/08/2023,30.84
Trichy,24/08/2023,28.98
Trichy,25/08/2023,28.76
Trichy,26/08/2023,32.05
Trichy,27/08/2023,28.91
Trichy,28/08/2023,24.19
Trichy,29/08/2023,30.19
Trichy,30/08/2023,28.71
Trichy,31/08/2023,28.92
Trichy,01/09/2023,30.4
Trichy,02/09/2023,29.17
Trichy,03/09/2023,29.93
Trichy,04/09/2023,25.45
Trichy,05/09/2023,27.61
Trichy,06/09/2023,32.31
